parser_eq!("8x^{2}+7x+-1=0","[0.125, -1.0]");
parser_eq!("7x^{2}+2x+10=0","[(-0.14285714285714277+1.1866605518454392j), (-0.14285714285714293-1.1866605518454392j)]");
parser_eq!("4x^{2}+-1x+1=0","[(0.12500000000000003+0.4841229182759271j), (0.12499999999999997-0.4841229182759271j)]");
parser_eq!("8x^{2}+-10x+6=0","[(0.625+0.5994789404140899j), (0.625-0.5994789404140899j)]");
parser_eq!("4x^{2}+10x+-7=0","[0.5700274723201295, -3.0700274723201293]");
parser_eq!("8x^{2}+-10x+0=0","[1.25, 0.0]");
parser_eq!("4x^{2}+9x+10=0","[(-1.125+1.1110243021644486j), (-1.125-1.1110243021644486j)]");
parser_eq!("5x^{2}+-8x+7=0","[(0.8+0.8717797887081348j), (0.7999999999999999-0.8717797887081348j)]");
parser_eq!("10x^{2}+1x+-10=0","[0.9512492197250394, -1.0512492197250394]");
parser_eq!("6x^{2}+-4x+-1=0","[0.8603796100280633, -0.19371294336139658]");
parser_eq!("2x^{2}+2x+1=0","[(-0.49999999999999994+0.5j), (-0.5-0.5j)]");
parser_eq!("6x^{2}+-4x+-7=0","[1.4637216638542114, -0.7970549971875447]");
parser_eq!("7x^{2}+5x+-7=0","[0.7047191962370362, -1.4190049105227505]");
parser_eq!("4x^{2}+-5x+-4=0","[1.8042476415070754, -0.5542476415070754]");
parser_eq!("1x^{2}+6x+-9=0","[1.2426406871192848, -7.242640687119285]");
parser_eq!("7x^{2}+1x+-7=0","[0.9311192034012999, -1.0739763462584428]");
parser_eq!("4x^{2}+-5x+10=0","[(0.6250000000000001+1.4523687548277813j), (0.6249999999999999-1.4523687548277813j)]");
parser_eq!("10x^{2}+-3x+1=0","[(0.15000000000000002+0.27838821814150105j), (0.14999999999999997-0.27838821814150105j)]");
parser_eq!("10x^{2}+-3x+-6=0","[0.938986691902975, -0.638986691902975]");
parser_eq!("6x^{2}+6x+-2=0","[0.2637626158259733, -1.2637626158259734]");
parser_eq!("9x^{2}+-5x+6=0","[(0.27777777777777785+0.7677930533936252j), (0.27777777777777773-0.7677930533936252j)]");
parser_eq!("7x^{2}+0x+10=0","[(7.318664453353537e-17+1.1952286093343936j), (-7.318664453353537e-17-1.1952286093343936j)]");
parser_eq!("10x^{2}+-6x+2=0","[(0.3+0.33166247903553997j), (0.3-0.33166247903553997j)]");
parser_eq!("10x^{2}+2x+6=0","[(-0.09999999999999995+0.7681145747868607j), (-0.10000000000000005-0.7681145747868607j)]");
parser_eq!("7x^{2}+-9x+-5=0","[1.7047191962370363, -0.4190049105227504]");
parser_eq!("7x^{2}+-4x+5=0","[(0.28571428571428575+0.7953949089757174j), (0.28571428571428564-0.7953949089757174j)]");
parser_eq!("5x^{2}+-2x+-3=0","[1.0, -0.6]");
parser_eq!("6x^{2}+-8x+-3=0","[1.6384919824742168, -0.3051586491408835]");
parser_eq!("4x^{2}+6x+-5=0","[0.5962912017836259, -2.096291201783626]");
parser_eq!("10x^{2}+-6x+10=0","[(0.30000000000000004+0.9539392014169457j), (0.29999999999999993-0.9539392014169457j)]");
parser_eq!("2x^{2}+0x+-9=0","[2.1213203435596424, -2.1213203435596424]");
parser_eq!("1x^{2}+1x+9=0","[(-0.49999999999999983+2.958039891549808j), (-0.5000000000000002-2.958039891549808j)]");
parser_eq!("7x^{2}+-3x+7=0","[(0.21428571428571436+0.9767710236555246j), (0.21428571428571422-0.9767710236555246j)]");
parser_eq!("10x^{2}+-5x+-1=0","[0.6531128874149275, -0.15311288741492746]");
parser_eq!("4x^{2}+-3x+9=0","[(0.3750000000000001+1.4523687548277813j), (0.3749999999999999-1.4523687548277813j)]");
parser_eq!("7x^{2}+-2x+-2=0","[0.696140478029631, -0.4104261923153453]");
parser_eq!("2x^{2}+-1x+-3=0","[1.5, -1.0]");
parser_eq!("7x^{2}+-8x+-5=0","[1.5916326326489787, -0.4487754897918358]");
parser_eq!("5x^{2}+0x+-6=0","[1.0954451150103321, -1.0954451150103321]");
parser_eq!("9x^{2}+-8x+3=0","[(0.4444444444444444+0.3685138655950444j), (0.4444444444444444-0.3685138655950444j)]");
parser_eq!("3x^{2}+-8x+-3=0","[3.0, -0.3333333333333333]");
parser_eq!("6x^{2}+-9x+3=0","[1.0, 0.5]");
parser_eq!("3x^{2}+2x+-7=0","[1.2301385866078098, -1.8968052532744766]");
parser_eq!("9x^{2}+-7x+3=0","[(0.38888888888888895+0.4267303193260338j), (0.38888888888888884-0.4267303193260338j)]");
parser_eq!("2x^{2}+1x+3=0","[(-0.24999999999999992+1.1989578808281798j), (-0.25000000000000006-1.1989578808281798j)]");
parser_eq!("8x^{2}+-8x+10=0","[(0.5000000000000001+1j), (0.49999999999999994-1j)]");
parser_eq!("5x^{2}+1x+-1=0","[0.35825756949558396, -0.558257569495584]");
parser_eq!("1x^{2}+-8x+10=0","[6.449489742783178, 1.5505102572168221]");
parser_eq!("6x^{2}+-9x+8=0","[(0.75+0.8779711460710615j), (0.75-0.8779711460710615j)]");
parser_eq!("9x^{2}+-2x+9=0","[(0.11111111111111116+0.9938079899999066j), (0.11111111111111105-0.9938079899999066j)]");
parser_eq!("3x^{2}+-3x+-10=0","[2.392969448600091, -1.3929694486000912]");
parser_eq!("6x^{2}+3x+6=0","[(-0.24999999999999992+0.9682458365518541j), (-0.25000000000000006-0.9682458365518541j)]");
parser_eq!("4x^{2}+-6x+-2=0","[1.7807764064044151, -0.28077640640441515]");
parser_eq!("2x^{2}+5x+-2=0","[0.35078105935821213, -2.850781059358212]");
parser_eq!("3x^{2}+7x+1=0","[-0.15287291161696345, -2.18046042171637]");
parser_eq!("4x^{2}+8x+10=0","[(-0.9999999999999999+1.224744871391589j), (-1-1.224744871391589j)]");
parser_eq!("6x^{2}+4x+-2=0","[0.3333333333333333, -1.0]");
parser_eq!("1x^{2}+10x+-4=0","[0.38516480713450374, -10.385164807134505]");
parser_eq!("7x^{2}+-3x+-3=0","[0.9031179114994968, -0.4745464829280682]");
parser_eq!("6x^{2}+-9x+1=0","[1.379152869605896, 0.12084713039410418]");
parser_eq!("3x^{2}+-9x+-2=0","[3.2078251276599326, -0.207825127659933]");
parser_eq!("1x^{2}+-2x+-9=0","[4.16227766016838, -2.1622776601683795]");
parser_eq!("5x^{2}+2x+4=0","[(-0.19999999999999996+0.8717797887081348j), (-0.20000000000000004-0.8717797887081348j)]");
parser_eq!("2x^{2}+-4x+5=0","[(1+1.224744871391589j), (0.9999999999999999-1.224744871391589j)]");
parser_eq!("5x^{2}+10x+7=0","[(-1+0.6324555320336759j), (-1-0.6324555320336759j)]");
parser_eq!("2x^{2}+-6x+1=0","[2.8228756555322954, 0.17712434446770464]");
